Round,Gender,Surface,Name,Country,City,loser_ranking,winner_ranking,loser_h2h,winner_h2h,loser_total_losses,winner_total_losses,loser_surface_losses,winner_surface_losses,loser_total_wins,winner_total_wins,loser_surface_wins,winner_surface_wins,Prediction
SF,Male,Hard,Washington,"United States",Washington,5,38,0,3,132,282,521,2129,2692,15549,579,4531,0
SF,Male,Hard,Washington,"United States",Washington,5,38,0,3,132,282,521,2129,2692,15549,579,4531,0
SF,Male,Hard,Washington,"United States",Washington,5,38,0,3,132,282,521,2129,2692,15549,579,4531,0
SF,Male,Hard,Washington,"United States",Washington,5,38,0,3,132,282,521,2129,2692,15549,579,4531,0
SF,Male,Hard,Washington,"United States",Washington,5,38,0,3,132,282,521,2129,2692,15549,579,4531,0
SF,Male,Hard,Washington,"United States",Washington,5,38,0,3,132,282,521,2129,2692,15549,579,4531,0
SF,Male,Hard,Washington,"United States",Washington,5,38,0,3,132,282,521,2129,2692,15549,579,4531,0
SF,Male,Hard,Washington,"United States",Washington,5,38,0,3,132,282,521,2129,2692,15549,579,4531,0
SF,Male,Hard,Washington,"United States",Washington,5,38,0,3,132,282,521,2129,2692,15549,579,4531,0
SF,Male,Hard,Washington,"United States",Washington,5,38,0,3,132,282,521,2129,2692,15549,579,4531,0
